
    /* FINAL SOLUTION
        (or
            (and a (not sel0) (not sel1) (not sel2))
            (and b sel0 (not sel1) (not sel2))
            (and c (not sel0) sel1 (not sel2))
            (and d sel0 sel1 (not sel2))
            (and e (not sel0) (not sel1) sel2)
            (and f sel0 (not sel1) sel2)
            (and g (not sel0) sel1 sel2)
            (and h sel0 sel1 sel2))
    */

    Nand(a=sel[0], b=sel[0], out=notsel0);
    Nand(a=sel[1], b=sel[1], out=notsel1);
    Nand(a=sel[2], b=sel[2], out=notsel2); 

    /* INPUT A */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0notsel10);
    Nand(a=nandnotsel0notsel10, b=nandnotsel0notsel10, out=andnotsel010);

    /* (and (not sel0) (not sel1) (not sel2)) */
    Nand(a=notsel2, b=andnotsel010, out=nandnotsel0120);
    Nand(a=nandnotsel0120, b=nandnotsel0120, out=andnotsel0120);

    /* (and a (not sel0) (not sel1) (not sel2)) */
    Nand(a=a[0], b=andnotsel0120, out=nandanotsel0120);
    Nand(a=nandanotsel0120, b=nandanotsel0120, out=andanotsel0120);

    /* INPUT B */
    /* (and (not sel1) (not sel2)) */
    Nand(a=notsel1, b=notsel2, out=nandnotsel1notsel20);
    Nand(a=nandnotsel1notsel20, b=nandnotsel1notsel20, out=andnotsel120);

    /* (and sel0 (not sel1) (not sel2)) */
    Nand(a=sel[0], b=andnotsel120, out=nandsel0notsel120);
    Nand(a=nandsel0notsel120, b=nandsel0notsel120, out=andsel0notsel120);

    /* (and b sel0 (not sel1) (not sel2)) */
    Nand(a=b[0], b=andsel0notsel120, out=nandbandsel0notsel120);
    Nand(a=nandbandsel0notsel120, b=nandbandsel0notsel120, out=andbsel0notsel120);

    /* INPUT C */
    /* (and (not sel0) (not sel2)) */
    Nand(a=notsel0, b=notsel2, out=nandnotsel020);
    Nand(a=nandnotsel020, b=nandnotsel020, out=andnotsel020);

    /* (and sel1 (not sel0) (not sel2)) */
    Nand(a=sel[1], b=andnotsel020, out=nandsel1andnotsel020);
    Nand(a=nandsel1andnotsel020, b=nandsel1andnotsel020, out=andsel1notsel020);

    /* (and c sel1 (not sel0) (not sel2)) */
    Nand(a=c[0], b=andsel1notsel020, out=nandcandsel1notsel020);
    Nand(a=nandcandsel1notsel020, b=nandcandsel1notsel020, out=andcsel1notsel020);

    /* INPUT D */
    /* (and sel1 (not sel2)) */
    Nand(a=sel[1], b=notsel2, out=nandsel1notsel20);
    Nand(a=nandsel1notsel20, b=nandsel1notsel20, out=andsel1notsel20);

    /* (and sel0 sel1 (not sel2)) */
    Nand(a=sel[0], b=andsel1notsel20, out=nandsel0sel1notsel20);
    Nand(a=nandsel0sel1notsel20, b=nandsel0sel1notsel20, out=andsel0sel1notsel20);

    /* (and d sel0 sel1 (not sel2)) */
    Nand(a=d[0], b=andsel0sel1notsel20, out=nanddsel0sel1notsel20);
    Nand(a=nanddsel0sel1notsel20, b=nanddsel0sel1notsel20, out=anddsel0sel1notsel20);

    /* INPUT E */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel010);
    Nand(a=nandnotsel010, b=nandnotsel010, out=andnotsel0notsel10);

    /* (and (not sel0) (not sel1) sel2) */
    Nand(a=sel[2], b=andnotsel0notsel10, out=nandsel2notsel010);
    Nand(a=nandsel2notsel010, b=nandsel2notsel010, out=andnotsel0notsel1sel20);

    /* (and e (not sel0) (not sel1) sel2) */
    Nand(a=e[0], b=andnotsel0notsel1sel20, out=nandenotsel01sel20);
    Nand(a=nandenotsel01sel20, b=nandenotsel01sel20, out=andenotselnotsel1sel20);

    /* INPUT F */
    /* (and sel0 (not sel1)) */
    Nand(a=sel[0], b=notsel1, out=nandsel0notsel10);
    Nand(a=nandsel0notsel10, b=nandsel0notsel10, out=andsel0notsel10);

    /* (and sel0 (not sel1) sel2) */
    Nand(a=sel[2], b=andsel0notsel10, out=nandsel0notsel1sel20);
    Nand(a=nandsel0notsel1sel20, b=nandsel0notsel1sel20, out=andsel0notsel1sel20);

    /* (and f sel0 (not sel1) sel2) */
    Nand(a=f[0], b=andsel0notsel1sel20, out=nandfsel0notselsel20);
    Nand(a=nandfsel0notselsel20, b=nandfsel0notselsel20, out=andfsel0notselsel20);

    /* INPUT G */
    /* (and (not sel0) sel1) */
    Nand(a=notsel0, b=sel[1], out=nandnotsel0sel10);
    Nand(a=nandnotsel0sel10, b=nandnotsel0sel10, out=andnotsel0sel10);

    /* (and (not sel0) sel1 sel2) */
    Nand(a=sel[2], b=andnotsel0sel10, out=nandnotsel0sel1sel20);
    Nand(a=nandnotsel0sel1sel20, b=nandnotsel0sel1sel20, out=andnotsel0sel1sel20);

    /* (and g (not sel0) sel1 sel2) */
    Nand(a=g[0], b=andnotsel0sel1sel20, out=nandgnotsel0sel1sel20);
    Nand(a=nandgnotsel0sel1sel20, b=nandgnotsel0sel1sel20, out=andgnotsel0sel1sel20);

    /* INPUT H */
    /* (and sel0 sel1) */
    Nand(a=sel[0], b=sel[1], out=nandsel0sel10);
    Nand(a=nandsel0sel10, b=nandsel0sel10, out=andsel0sel10);

    /* (and sel0 sel1 sel2) */
    Nand(a=andsel0sel10, b=sel[2], out=nandsel0sel1sel20);
    Nand(a=nandsel0sel1sel20, b=nandsel0sel1sel20, out=andsel0sel1sel20);

    /* (and h sel0 sel1 sel2)) */
